id_projeto,duracao_meses,orcamento_BRL,numero_membros_equipe,recursos_disponiveis,sucesso
916,28,338219,9,Alto,1
917,17,96047,12,Médio,0
918,26,125623,3,Médio,0
919,24,297325,6,Médio,1
920,20,165691,12,Baixo,0
921,6,222761,4,Baixo,1
922,3,167602,2,Médio,0
923,24,155426,5,Médio,0
924,25,22366,6,Médio,0
925,33,149709,4,Alto,1
926,15,294794,10,Médio,1
927,6,474776,2,Alto,1
928,10,199235,10,Alto,1
929,15,345668,13,Alto,0
930,8,343088,8,Médio,0
931,16,472239,2,Alto,1
932,27,486720,10,Alto,0
933,22,424797,12,Baixo,1
934,10,35488,8,Alto,1
935,35,378386,6,Alto,1
936,3,418996,5,Alto,1
937,29,386668,14,Médio,1
938,21,56012,2,Alto,1
939,3,250446,11,Alto,0
940,33,420258,4,Médio,0
941,3,444982,9,Médio,1
942,21,250756,5,Baixo,1
943,30,497394,4,Baixo,0
944,14,391489,5,Alto,1
945,11,183683,1,Médio,1
946,22,282791,7,Médio,1
947,9,131097,9,Alto,1
948,7,464796,4,Alto,1
949,4,356089,12,Baixo,0
950,11,92633,12,Alto,1
951,3,63526,4,Médio,0
952,9,149853,4,Médio,1
953,26,75877,6,Baixo,1
954,26,483341,9,Médio,1
955,28,328219,10,Alto,0
956,8,396333,1,Médio,1
957,25,25634,8,Médio,0
958,35,481694,1,Alto,1
959,21,14023,14,Médio,0
960,6,105347,12,Médio,1
961,22,274612,7,Alto,0
962,7,113652,5,Médio,1
963,2,412580,7,Médio,1
964,9,481325,13,Médio,1
965,16,102307,6,Médio,1
966,8,310090,2,Médio,1
967,10,217943,12,Alto,1
968,24,391340,11,Baixo,0
969,13,100116,5,Médio,0
970,20,302967,14,Médio,1
971,21,338267,1,Médio,1
972,20,185391,9,Baixo,1
973,17,79757,10,Médio,1
974,30,107697,4,Alto,1
975,20,18421,12,Médio,1
976,8,14965,3,Médio,0
977,29,216585,5,Médio,1
978,4,214387,9,Médio,0
979,19,485280,14,Alto,1
980,10,241189,12,Médio,0
981,14,425603,3,Médio,1
982,29,212962,8,Médio,0
983,29,83059,7,Alto,0
984,29,441272,14,Baixo,1
985,27,36580,13,Alto,1
986,15,401482,5,Médio,1
987,22,135041,9,Médio,1
988,15,440681,2,Médio,0
989,17,228207,4,Médio,1
990,19,418511,7,Médio,1
991,26,114450,7,Médio,0
992,8,183129,14,Alto,0
993,19,96870,7,Médio,0
994,18,143641,7,Alto,1
995,25,463726,13,Médio,1
996,16,304322,5,Baixo,1
997,30,11812,2,Baixo,0
998,20,72448,4,Alto,0
999,23,406195,13,Médio,1
1000,7,267945,7,Médio,0
